Source IP,Destination IP,Destination Port,Bwd Packet Length Min,Bwd Packet Length Max,Bwd Packet Length Mean,Bwd Packet Length Std,Packet Length Variance,Packet Length Mean,Packet Length Std,Min Packet Length,Max Packet Length,Average Packet Size,Total Length of Fwd Packets,Total Length of Bwd Packets,Bwd Packets/s,Fwd Packets/s,Init_Win_bytes_forward,Fwd Packet Length Min,Fwd Packet Length Max,Fwd Header Length,Bwd Header Length,Subflow Fwd Packets,Subflow Bwd Packets,Subflow Bwd Bytes,Avg Bwd Segment Size,Flow IAT Std,Fwd IAT Max,URG Flag Count,ACK Flag Count,PSH Flag Count,SYN Flag Count,FIN Flag Count,Active Min,Idle Std,Flow IAT Mean,Flow IAT Max,Fwd IAT Std,Fwd Packet Length Mean,Avg Fwd Segment Size,Flow Bytes/s
127.0.0.1,127.0.0.1,8501,54,54,54.0,0.0,133.33333333333334,64.0,11.547005383792515,54,74,64.0,148,108,21129.994962216624,21129.994962216624,65495,74,74,130990,0,2,2,108,54.0,1.9754721417568357e-05,5.412101745605469e-05,0,2,0,2,0,1.7404556274414062e-05,1.9754721417568357e-05,3.155072530110677e-05,5.412101745605469e-05,0.0,74.0,74.0,2704639.355163728
127.0.0.1,127.0.0.1,8501,54,54,54.0,0.0,114.28571428571429,64.0,10.690449676496975,54,74,64.0,296,216,0.0034570375043194565,0.0034570375043194565,65495,74,74,261980,0,4,4,216,54.0,437.32756227474096,1157.0599994659424,0,4,0,4,0,6.67572021484375e-06,437.32756227474096,165.29429336956568,1157.0599830150604,668.0288905975235,74.0,74.0,0.4425008005528904
127.0.0.1,127.0.0.1,51362,72,72,72.0,0.0,6.243032329988852,68.66666666666667,2.498606077393724,66,72,68.66666666666667,13400,7200,0.06802719308764554,0.1360543861752911,611,66,68,122200,93000,200,100,7200,72.0,11.12354672561169,30.00194525718689,0,300,200,0,0,5.4836273193359375e-06,11.12354672561169,4.91638924605073,30.00194525718689,12.956963607743367,67.0,67.0,14.013601776054982
31.209.137.48,192.168.0.107,50962,66,89,77.5,11.539049348362523,132.24919835089327,77.54054054054055,11.499965145638193,66,89,77.54054054054055,11482,11470,0.10131942899508309,0.10131942899508309,74,66,89,10952,90872,148,148,11470,77.5,5.325398266760926,13.380113363265991,0,296,148,0,0,4.315376281738281e-05,5.325398266760926,4.951616094071986,13.10137391090393,3.1380168953444163,77.58108108108108,77.58108108108108,15.712726583075318
192.168.0.107,192.168.0.104,60000,66,497,154.66666666666666,171.64109841954132,17766.81818181818,129.5,133.29222851246124,66,497,129.5,626,928,25.220906459708,25.220906459708,64240,66,288,66748,72325,6,6,928,154.66666666666666,0.0462535674838386,0.11765241622924805,0,11,3,2,2,3.0040740966796875e-05,0.0462535674838386,0.021627079356800426,0.11761212348937988,0.062060113309789264,104.33333333333333,104.33333333333333,6532.214773064373
192.168.0.107,142.250.195.118,443,66,1466,630.0,672.3419043638708,321597.9953846154,399.34615384615387,567.0961077142175,66,1466,399.34615384615387,2823,7560,0.1989133450628688,0.23206556924001362,64240,66,1466,71525,77021,14,12,7560,630.0,9.756488254167449,47.68204045295715,0,25,6,2,2,6.198883056640625e-06,9.756488254167449,2.4131110954284667,47.68204045295715,13.386623233503634,201.64285714285714,201.64285714285714,172.10977181564726
192.168.0.107,142.250.205.35,443,66,1466,476.0,658.9830549161842,312134.27368421055,366.2,558.6897830497802,66,1466,366.2,2564,4760,0.7879346455395508,0.7879346455395508,64240,66,1466,69088,74933,10,10,4760,476.0,2.3276314199674046,10.015159130096436,0,19,4,2,2,1.049041748046875e-05,2.3276314199674046,0.6679688378384239,9.957826614379883,3.3404813085643426,256.4,256.4,577.083334393167
192.168.0.107,192.168.0.104,8009,66,411,124.83333333333333,140.22897941105705,14030.810606060606,118.91666666666667,118.45172268084836,66,411,118.91666666666667,678,749,9.743771779027087,9.743771779027087,64240,66,328,66747,46920,6,6,749,124.83333333333333,0.17274483298914206,0.5811457633972168,0,11,2,2,3,1.1682510375976562e-05,0.17274483298914206,0.0559798153963956,0.5762178897857666,0.256750713387751,113.0,113.0,2317.393721445276
192.168.0.107,142.250.195.46,443,66,1466,694.5,672.181861214251,336739.92,427.0,580.2929604949555,66,1466,427.0,2768,8334,0.19603521267601248,0.22870774812201455,64240,66,1466,71637,77021,14,12,8334,694.5,9.623998858028553,46.46611976623535,0,25,6,2,2,1.1444091796875e-05,9.623998858028553,2.448539695739746,46.46611976623535,13.18106497073813,197.71428571428572,197.71428571428572,181.36524426075755
192.168.0.107,192.168.0.104,8009,66,74,67.6,3.5777087639996634,188826.25454545455,219.63636363636363,434.5414301829626,66,1514,219.63636363636363,2078,338,59.12516880605136,70.95020256726164,64240,66,1514,66750,46474,6,5,338,67.6,0.014225551666674281,0.03576302528381348,0,10,1,2,2,1.5974044799804688e-05,0.014225551666674281,0.00845663547515869,0.035657644271850586,0.017770238647534842,346.3333333333333,346.3333333333333,28569.281567084017
192.168.0.107,192.168.0.104,8009,54,159,84.375,37.43160429369813,133277.45,206.875,365.0718422447834,54,1514,206.875,2635,675,821.8485353188988,821.8485353188988,64240,66,1514,67754,47244,8,8,675,84.375,0.0013237523675809265,0.005155801773071289,0,13,5,2,2,5.9604644775390625e-06,0.0013237523675809265,0.0006489435831705729,0.005155801773071289,0.0018338800259851027,329.375,329.375,340039.83148819435
192.168.0.107,104.21.65.228,443,66,105,69.9,12.33288287465668,84.5,68.16666666666667,9.192388155425117,66,105,68.16666666666667,528,699,0.032344884462286595,0.025875907569829278,600,66,66,4800,80,8,10,699,69.9,22.819939463324417,49.08970642089844,0,18,1,0,2,6.365776062011719e-05,22.819939463324417,18.186347049825333,48.95477843284607,8.064801981653552,66.0,66.0,3.9687173235225655
192.168.0.107,142.250.182.1,443,66,1466,791.0,674.5066573201711,364793.8448275862,464.5,603.9816593470254,66,1466,464.5,2861,11074,0.21309359653413196,0.24353553889615082,64240,66,1466,72841,79113,16,14,11074,791.0,9.187896312578768,46.25913715362549,0,29,7,2,2,8.106231689453125e-06,9.187896312578768,2.2654769009557265,46.25913715362549,12.607027731808884,178.8125,178.8125,212.10423340736634
192.168.0.107,142.250.195.195,443,66,2866,627.2222222222222,972.9478117784347,533016.3052631579,408.9,730.0796567931186,66,2866,408.9,2533,5645,0.13963252748142457,0.17066197803285227,64240,66,1466,69781,73889,11,9,5645,627.2222222222222,11.006534934061797,45.018014669418335,0,19,5,2,2,2.0742416381835938e-05,11.006534934061797,3.3923629334098413,45.018014669418335,14.84793076849133,230.27272727272728,230.27272727272728,126.8794233047878
192.168.0.107,192.168.0.104,8009,54,159,85.28571428571429,40.334907486007225,149965.5164835165,203.14285714285714,387.25381403353083,54,1514,203.14285714285714,2247,597,111.87495665626417,111.87495665626417,64240,66,1514,67252,46474,7,7,597,85.28571428571429,0.012031448868556489,0.04332780838012695,0,11,4,2,2,1.0251998901367188e-05,0.012031448868556489,0.004813065895667443,0.04330015182495117,0.017247036561665156,321.0,321.0,45453.196675773615
192.168.0.107,23.216.153.71,443,66,90,70.0,9.797958971132712,48.0,68.0,6.928203230275509,66,90,68.0,396,420,0.03667098648837664,0.03667098648837664,501,66,66,3006,3006,6,6,420,70.0,21.439003606902894,49.05599880218506,0,12,1,0,1,4.863739013671875e-05,21.439003606902894,14.874280669472434,48.90516018867493,20.764349958638388,66.0,66.0,4.987254162419223
192.168.0.107,31.209.137.10,443,66,611,132.75,155.41622999369966,291477.5641025641,395.77777777777777,539.88662152582,66,1472,395.77777777777777,9093,1593,0.3481803585487236,0.4352254481859045,65228,66,1472,72341,66534,15,12,1593,132.75,4.653618241216523,19.96413254737854,0,26,8,2,1,1.621246337890625e-05,4.653618241216523,1.325572940019461,19.964105129241943,6.216187402677469,606.2,606.2,310.05460928763836
192.168.0.107,192.168.0.104,8009,66,74,67.6,3.5777087639996634,191053.45454545456,228.36363636363637,437.0966192336135,66,1514,228.36363636363637,2174,338,19.706222843654626,23.64746741238555,64240,66,1514,66750,46474,6,5,338,67.6,0.050518781901502836,0.1333773136138916,0,10,1,2,2,1.4781951904296875e-05,0.050518781901502836,0.025372695922851563,0.13331151008605957,0.06636007550944145,362.3333333333333,362.3333333333333,9900.406356652084
192.168.0.107,116.119.204.140,443,66,1779,478.09090909090907,706.156420992609,339277.9502164502,359.04545454545456,582.475707833769,66,1779,359.04545454545456,2640,5259,0.1609904675804282,0.1609904675804282,64240,66,1466,69681,76134,11,11,5259,478.09090909090907,10.482713520416057,46.633952617645264,0,21,3,2,2,8.344650268554688e-06,10.482713520416057,3.253667944953555,46.620802879333496,14.74274283706686,240.0,240.0,115.60579121980022
192.168.0.107,116.119.96.82,443,66,1466,477.0,641.8646274721797,287625.1581027668,344.39130434782606,536.3069625715918,66,1466,344.39130434782606,2674,5247,0.167663854027792,0.18290602257577307,64240,66,1466,70275,76244,12,11,5247,477.0,10.425044538063561,48.00832271575928,0,22,3,2,2,1.2159347534179688e-05,10.425044538063561,2.9821573820981113,47.99907994270325,14.453609681058648,222.83333333333334,222.83333333333334,120.7332170685582
192.168.0.107,116.119.96.82,443,66,1466,477.09090909090907,641.8494300917396,287628.347826087,344.4347826086956,536.3099363484579,66,1466,344.4347826086956,2674,5248,0.16766453400171205,0.18290676436550404,64240,66,1466,70340,76244,12,11,5248,477.09090909090907,10.425939107927956,48.01260805130005,0,22,3,2,2,8.58306884765625e-06,10.425939107927956,2.9821452877738257,48.003137826919556,14.454987805987322,222.83333333333334,222.83333333333334,120.74894894196026
192.168.0.107,31.209.137.10,443,66,488,122.5,121.3241338503822,235046.08153846153,338.1923076923077,484.8155128896574,66,1472,338.1923076923077,7323,1470,0.5015415195469083,0.5851317728047264,65228,66,1472,71836,66540,14,12,1470,122.5,4.019929069301509,20.00862956047058,0,25,7,2,1,1.049041748046875e-05,4.019929069301509,0.9570493793487549,20.008554935455322,5.528373788915968,523.0714285714286,523.0714285714286,367.5045484479971
127.0.0.1,127.0.0.1,8501,54,54,54.0,0.0,133.33333333333334,64.0,11.547005383792515,54,74,64.0,148,108,27413.75163398693,27413.75163398693,65495,74,74,130990,0,2,2,108,54.0,1.969660716278351e-05,4.696846008300781e-05,0,2,0,2,0,1.1205673217773438e-05,1.969660716278351e-05,2.4318695068359375e-05,4.696846008300781e-05,0.0,74.0,74.0,3508960.209150327
127.0.0.1,127.0.0.1,8501,54,54,54.0,0.0,133.33333333333334,64.0,11.547005383792515,54,74,64.0,148,108,71697.50427350428,71697.50427350428,65495,74,74,130990,0,2,2,108,54.0,2.5788912359218523e-06,1.1444091796875e-05,0,2,0,2,0,6.4373016357421875e-06,2.5788912359218523e-06,9.298324584960938e-06,1.1444091796875e-05,0.0,74.0,74.0,9177280.547008548
192.168.0.107,142.250.195.78,443,66,1466,692.5,671.0974052048832,335587.6246153846,425.7692307692308,579.2992530768399,66,1466,425.7692307692308,2760,8310,0.16304563392261542,0.19021990624305132,64240,66,1466,71615,77021,14,12,8310,692.5,10.552791351645574,46.53188347816467,0,25,6,2,2,7.867813110351562e-06,10.552791351645574,2.9439610767364504,46.53188347816467,14.35833153015875,197.14285714285714,197.14285714285714,150.40959729361273
192.168.0.107,142.250.205.238,443,66,2866,817.6,938.7508484979151,539351.0553359684,475.3478260869565,734.4052391806368,66,2866,475.3478260869565,2757,8176,0.13931393286172264,0.18110811272023944,64240,66,1466,70950,74932,13,10,8176,817.6,11.272136229862747,48.79910373687744,0,22,6,2,2,1.3113021850585938e-05,11.272136229862747,3.2627422484484585,48.79910373687744,14.995426280848521,212.07692307692307,212.07692307692307,152.31192279772137
192.168.0.107,116.119.62.143,443,66,2866,519.4,984.4506872137149,570762.3578947368,383.6,755.4881586727464,66,2866,383.6,2478,5194,0.143538944493232,0.143538944493232,64240,66,1466,69151,74937,10,10,5194,519.4,11.055832592322343,46.802303075790405,0,19,3,2,2,6.67572021484375e-06,11.055832592322343,3.666710740641544,46.79061937332153,15.487504287283445,247.8,247.8,110.1230782152076
192.168.0.107,116.119.62.142,443,66,2866,519.4,984.4506872137149,571510.1473684211,388.4,755.9829015053324,66,2866,388.4,2574,5194,0.14555008783644285,0.14555008783644285,64240,66,1466,69151,74929,10,10,5194,519.4,10.871749709533054,45.83721327781677,0,19,3,2,2,2.1696090698242188e-05,10.871749709533054,3.6160458389081453,45.82842564582825,15.222653433774227,257.4,257.4,113.0633082313488
192.168.0.107,31.209.137.10,443,66,487,120.08333333333333,121.96233273458083,258431.36,349.0,508.3614462171576,66,1472,349.0,7633,1441,0.4454217974891724,0.5196587637373677,65228,66,1472,71836,66542,14,12,1441,120.08333333333333,4.144589410101931,20.096595287322998,0,25,7,2,1,1.0967254638671875e-05,4.144589410101931,1.0776302433013916,20.096510410308838,5.668089822693517,545.2142857142857,545.2142857142857,336.8131158680625
192.168.0.107,182.79.238.146,443,54,3180,517.0,1034.0424448627714,618241.0947368421,385.6,786.2830881666234,54,3180,385.6,2542,5170,0.109668542071118,0.109668542071118,64240,66,1466,69130,73283,10,10,5170,517.0,12.592777250288647,46.22851586341858,0,18,3,2,2,1.2636184692382812e-05,12.592777250288647,4.799150052823518,46.21823453903198,17.215964634183923,254.2,254.2,84.5763796452462
192.168.0.107,116.119.204.141,443,54,1781,476.09090909090907,707.9203987095519,339806.91991341993,356.59090909090907,582.9296011641713,54,1781,356.59090909090907,2608,5237,0.12140121156174344,0.12140121156174344,64240,66,1466,69681,75161,11,11,5237,476.09090909090907,11.890176495241446,45.649680614471436,0,20,3,2,2,9.298324584960938e-06,11.890176495241446,4.314697662989299,45.63969802856445,16.331328794717265,237.0909090909091,237.0909090909091,86.58113679107976
192.168.0.107,182.79.253.79,443,54,1781,477.1818181818182,707.2341646416437,338943.04112554115,354.22727272727275,582.1881492486266,54,1781,354.22727272727275,2544,5249,0.12219656461634092,0.12219656461634092,64240,66,1466,69681,75073,11,11,5249,477.1818181818182,11.753199676982872,45.060038805007935,0,20,3,2,2,8.344650268554688e-06,11.753199676982872,4.286614156904674,45.048693895339966,16.129314242855468,231.27272727272728,231.27272727272728,86.57071164137679
192.168.0.107,142.250.195.97,443,66,1466,793.6428571428571,675.2480577983468,365894.6436781609,469.3333333333333,604.8922579089278,66,1466,469.3333333333333,2969,11111,0.18295378761387446,0.2090900429872851,64240,66,1466,72610,79101,16,14,11111,793.6428571428571,10.177126179824583,47.83897829055786,0,29,7,2,2,6.198883056640625e-06,10.177126179824583,2.6386915897500924,47.83897829055786,13.920592185879752,185.5625,185.5625,183.99923782881086
192.168.0.107,182.79.221.227,443,66,5666,1456.5372093023257,478.72293913953433,580578.8942612548,989.1299694189603,761.9572785013966,66,5666,989.1299694189603,20580,626311,3.473017828027183,1.809199984832765,64240,66,1466,754143,534167,224,430,626311,1456.5372093023257,2.7636858280797267,46.26672577857971,0,653,72,2,2,5.245208740234375e-06,2.7636858280797267,0.18960433459026343,46.26672577857971,4.718758023204626,91.875,91.875,5224.799943698447
127.0.0.1,127.0.0.1,8501,54,54,54.0,0.0,133.33333333333334,64.0,11.547005383792515,54,74,64.0,148,108,27594.105263157893,27594.105263157893,65495,74,74,130990,0,2,2,108,54.0,1.587469129199837e-05,4.2438507080078125e-05,0,2,0,2,0,1.3828277587890625e-05,1.587469129199837e-05,2.4159749348958332e-05,4.2438507080078125e-05,0.0,74.0,74.0,3532045.4736842103
127.0.0.1,127.0.0.1,8501,54,54,54.0,0.0,133.33333333333334,64.0,11.547005383792515,54,74,64.0,148,108,29852.697508896796,29852.697508896796,65495,74,74,130990,0,2,2,108,54.0,1.573803430491964e-05,3.981590270996094e-05,0,2,0,2,0,9.298324584960938e-06,1.573803430491964e-05,2.2331873575846355e-05,3.981590270996094e-05,0.0,74.0,74.0,3821145.28113879
192.168.0.107,31.209.137.10,443,66,732,135.69230769230768,183.03933302953612,287234.2610837438,380.2413793103448,535.9424046329455,66,1472,380.2413793103448,9263,1764,0.3053689139861942,0.3758386633676236,65228,66,1472,72846,66667,16,13,1764,135.69230769230768,5.4725445914997595,21.793639421463013,0,28,8,2,1,1.0728836059570312e-05,5.4725445914997595,1.5204092264175415,21.793639421463013,7.332043428485152,578.9375,578.9375,259.0233088096741
192.168.0.107,85.10.198.55,80,66,598,156.0,216.5585371210288,25361.090909090908,122.9090909090909,159.2516590465886,66,598,122.9090909090909,416,936,12.773246140743215,10.644371783952678,64240,66,144,66246,67705,5,6,936,156.0,0.07555788666336526,0.15891480445861816,0,10,2,2,2,1.3113021850585938e-05,0.07555788666336526,0.04697318077087402,0.15883374214172363,0.09020420919283115,83.2,83.2,2878.2381303808043
127.0.0.1,127.0.0.1,8501,54,54,54.0,0.0,133.33333333333334,64.0,11.547005383792515,54,74,64.0,148,108,61680.94117647059,61680.94117647059,65495,74,74,130990,0,2,2,108,54.0,2.411840900658531e-06,1.3589859008789062e-05,0,2,0,2,0,9.298324584960938e-06,2.411840900658531e-06,1.0808308919270834e-05,1.3589859008789062e-05,0.0,74.0,74.0,7895160.470588235
127.0.0.1,127.0.0.1,8501,54,54,54.0,0.0,133.33333333333334,64.0,11.547005383792515,54,74,64.0,148,108,67108.864,67108.864,65495,74,74,130990,0,2,2,108,54.0,6.677139222238849e-06,1.7642974853515625e-05,0,2,0,2,0,5.9604644775390625e-06,6.677139222238849e-06,9.934107462565104e-06,1.7642974853515625e-05,0.0,74.0,74.0,8589934.592
192.168.0.107,31.209.137.10,443,66,488,120.16666666666667,122.23586241609318,228611.62678062677,327.3703703703704,478.13348217901114,66,1472,327.3703703703704,7397,1442,0.497659647482817,0.6220745593535213,65228,66,1472,72345,66544,15,12,1442,120.16666666666667,3.9557579929156863,20.05291438102722,0,26,7,2,1,1.1205673217773438e-05,3.9557579929156863,0.9274178926761334,20.0528302192688,5.349935079671384,493.1333333333333,493.1333333333333,366.56780200838494
192.168.0.107,116.119.96.79,443,66,1780,478.1818181818182,706.3406852478226,339413.22943722946,359.09090909090907,582.5918206061851,66,1780,359.09090909090907,2640,5260,0.15453184613603513,0.15453184613603513,64240,66,1466,69681,76134,11,11,5260,478.1818181818182,10.722357745511482,47.58730983734131,0,21,3,2,2,9.059906005859375e-06,10.722357745511482,3.389654216312227,47.5764377117157,15.043492263634777,240.0,240.0,110.98196222497069
127.0.0.1,127.0.0.1,8501,54,54,54.0,0.0,133.33333333333334,64.0,11.547005383792515,54,74,64.0,148,108,34663.669421487604,34663.669421487604,65495,74,74,130990,0,2,2,108,54.0,1.7633843851381548e-05,3.9577484130859375e-05,0,2,0,2,0,8.344650268554688e-06,1.7633843851381548e-05,1.9232432047526043e-05,3.9577484130859375e-05,0.0,74.0,74.0,4436949.685950413
